Brand,Model_Name,Model_URL,Model_Image,Network_Technology,5G_Support,Announced,Status,Dimensions,Weight_g,Back_Material,IP_Rating,SIM_Type,Display_Type,Refresh_Rate_Hz,Display_Size_inch,Resolution,PPI_Density,Screen_to_Body_Pct,Display_Protection,OS,Chipset,Process_Node_nm,CPU,GPU,RAM_GB,RAM_Max_GB,Storage_GB,Storage_Max_GB,Storage_Type,Main_Camera_MP,Lens_Count,Main_Aperture,OIS,Sensor_Size,Camera_4K_Video,Camera_Features,Camera_Video,Selfie_Camera_MP,Selfie_4K_Video,Selfie_Camera_Features,Selfie_Camera_Video,WiFi,NFC,Bluetooth_Version,USB_Type,Headphone_Jack,GPS,Sensors,Battery_mAh,Wired_Charging_W,Wireless_Charging_W,Reverse_Wireless_Charging,Battery_ActiveUse,Price_USD,Price_EUR,Price_GBP,Price_INR,AnTuTu_Score,GeekBench_Score,ThreeDMark_Score,Display_nits_tested,Loudspeaker_LUFS,Colors,Model_Numbers,SAR_US,SAR_EU,FM_Radio
Acer,Acer Iconia iM11-22M5G,https://www.gsmarena.com/acer_iconia_im11_22m5g-14659.php,https://fdn2.gsmarena.com/vv/bigpic/acer-iconia-im11-22m5g.jpg,GSM / HSPA / LTE / 5G,Yes,"2026, May 07","Available. Released 2026, May 07",261.7 x 177.7 x 7.9 mm (10.30 x 7.00 x 0.31 in),535.0,Glass,,Nano-SIM + Nano-SIM,"IPS LCD, 90Hz, 450 nits",90,11.45,1440x2200,230,83.3,,Android 15,Mediatek Dimensity 7050 (6 nm),6,Octa-core (2x2.6 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55),Mali-G68 MC4,8,8,128,128,UFS 3.1,16.0,2,,No,,No,LED flash,1080p@30fps,8.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band",No,5.2,Type-C,Yes,Unspecified,Fingerprint (top-mounted),7400,18,,No,,,230.0,,,,,,,,Silver,,,,No
Acer,Acer Iconia V12,https://www.gsmarena.com/acer_iconia_v12-14298.php,https://fdn2.gsmarena.com/vv/bigpic/acer-Iconia-v12-.jpg,No cellular connectivity,No,"2025, May 16","Available. Released 2025, July",7.9 mm thickness,595.0,Glass,,No,"IPS LCD, 90Hz",90,11.97,1200x2000,195,,,Android 15,Mediatek Helio G99 (6 nm),6,Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,8,8,256,256,eMMC,8.0,1,,No,,No,LED flash,1080p@30fps,5.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band",No,5.2,Type-C,Yes,Unspecified,Unspecified,8000,,,No,,,290.0,,,,,,,,Green,V12-11M,,,No
Acer,Acer Iconia V11,https://www.gsmarena.com/acer_iconia_v11-14297.php,https://fdn2.gsmarena.com/vv/bigpic/acer-iconia-v11-.jpg,GSM / HSPA / LTE,No,"2025, May 16","Available. Released 2025, August",7.9 mm thickness,500.0,Glass,,Nano-SIM,"IPS LCD, 90Hz",90,10.92,1200x1920,207,,,Android 15,Mediatek Helio G99 (6 nm),6,Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,8,8,256,256,eMMC,8.0,1,,No,,No,LED flash,1080p@30fps,5.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band",No,5.2,Type-C,Yes,Unspecified,Unspecified,8000,,,No,,,230.0,,,,,,,,Gold,"V11-21M, V11-22M",,,No
Acer,Acer Acerone Liquid S262F5,https://www.gsmarena.com/acer_acerone_liquid_s262f5_5g-14250.php,https://fdn2.gsmarena.com/vv/bigpic/acer-acerone-liquid-s262f5.jpg,GSM / HSPA / LTE / 5G,Yes,"2025, October 22","Available. Released Exp. release 2025, October",171 x 77.8 x 8.9 mm (6.73 x 3.06 x 0.35 in),202.8,Glass,IP54,Nano-SIM + Nano-SIM,"IPS LCD, 90Hz, 380 nits",90,6.76,720x1640,265,81.6,Gorilla Glass 5,Android 16,Mediatek Dimensity 6400 (6 nm),6,Octa-core (2x2.5 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,8,8,128,128,UFS 2.2,64.0,3,,No,,No,LED flash,1080p,16.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac/6e, dual-band",No,5.2,Type-C,No,"GPS, GLONASS, GALILEO, BDS","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",5000,,,No,,,,,,,,,,,Dark Blue,ZL.A01SU.04P,,,FM radio
Acer,Acer Iconia A14,https://www.gsmarena.com/acer_iconia_a14-14120.php,https://fdn2.gsmarena.com/vv/bigpic/acer-iconia-a14-.jpg,No cellular connectivity,No,"2025, September 03","Available. Released 2025, November",324.6 x 211 x 8 mm (12.78 x 8.31 x 0.31 in),910.0,Glass,,No,IPS LCD,,14.0,1200x1920,162,83.0,,Android 15,Allwinner A733 (12 nm),12,Octa-core (2x2.0 GHz Cortex-A76 & 6x1.8 GHz Cortex-A55),IMG BXM-4-64 MC01,8,8,256,256,,8.0,1,,No,,No,LED flash,1080p@30fps,5.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band",No,5.4,Type-C,Yes,No,Accelerometer,8000,,,No,,,260.0,,,,,,,,Vapor Silver,A14-M1N,,,No
Acer,Acer Iconia A16,https://www.gsmarena.com/acer_iconia_a16-14119.php,https://fdn2.gsmarena.com/vv/bigpic/acer-iconia-a14-.jpg,No cellular connectivity,No,"2025, September 03","Available. Released 2026, January",369.5 x 240.2 x 8.9 mm (14.55 x 9.46 x 0.35 in),980.0,Glass,,No,IPS LCD,,16.0,1200x1920,142,83.6,,Android 15,Allwinner A733 (12 nm),12,Octa-core (2x2.0 GHz Cortex-A76 & 6x1.8 GHz Cortex-A55),IMG BXM-4-64 MC01,8,8,256,256,,8.0,1,,No,,No,LED flash,1080p@30fps,5.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band",No,5.4,Type-C,Yes,No,Accelerometer,8000,,,No,,,300.0,,,,,,,,Vapor Silver,A16-M1N,,,No
Acer,Acer Iconia X14,https://www.gsmarena.com/acer_iconia_x14-14117.php,https://fdn2.gsmarena.com/vv/bigpic/acer-iconia-x14-.jpg,No cellular connectivity,No,"2025, September 03","Available. Released 2025, November",324.6 x 211 x 8 mm (12.78 x 8.31 x 0.31 in),910.0,,,No,OLED,,14.0,1200x1920,162,83.0,,Android 15,Allwinner A733 (12 nm),12,Octa-core (2x2.0 GHz Cortex-A76 & 6x1.8 GHz Cortex-A55),IMG BXM-4-64 MC01,8,8,256,256,UFS 3.1,8.0,1,,No,,No,LED flash,1080p@30fps,5.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac/6, dual-band",No,5.4,Type-C,Yes,No,Accelerometer,8000,,,No,,,310.0,,,,,,,,Iron Gray,X14-M1N,,,No
Acer,Acer Iconia X12,https://www.gsmarena.com/acer_iconia_x12-14118.php,https://fdn2.gsmarena.com/vv/bigpic/acer-iconia-x12.jpg,No cellular connectivity,No,"2025, September 03","Available. Released 2025, November",286.2 x 184.4 x 6.5 mm (11.27 x 7.26 x 0.26 in),500.0,Glass,,No,"AMOLED, 400 nits",,12.6,1600x2560,240,87.2,Mohs level 4,Android 15,Mediatek Helio G99 (6 nm),6,Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,8,8,256,256,UFS,13.0,1,,No,,No,LED flash,1080p@30fps,5.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",No,5.2,Type-C,Yes,GPS,"Accelerometer, proximity (accessories only)",8000,20,,No,,,280.0,,,,,,,,Matte Black,"A25014, X12-21M, X12-11-845L",,,No
Acer,Acer Iconia Tab P11 (2025),https://www.gsmarena.com/acer_iconia_tab_p11_(2025)-14299.php,https://fdn2.gsmarena.com/vv/bigpic/acer-iconia-tab-p11.jpg,No cellular connectivity,No,"2025, Q4","Available. Released 2025, Q4",265.2 x 169.9 x 8.1 mm (10.44 x 6.69 x 0.32 in),550.0,Glass,,No,"IPS LCD, 90Hz",90,11.0,1200x2000,212,76.4,,Android 14,Mediatek Helio G99 (6 nm),6,Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,6,8,256,256,UFS,13.0,1,,No,,No,LED flash,1080p@30fps,5.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",No,,Type-C,Yes,Unspecified,Unspecified,8000,20,,No,,,260.0,,,,,,,,Iron Gray,P11-11-8113,,,No
Acer,Acer Iconia Tab P10 (2025),https://www.gsmarena.com/acer_iconia_tab_p10_(2025)-14300.php,https://fdn2.gsmarena.com/vv/bigpic/acer-iconia-tab-p10.jpg,No cellular connectivity,No,"2025, Q4","Available. Released 2025, Q4",8.1 mm thickness,495.0,Glass,,No,"IPS LCD, 90Hz",90,10.4,1200x2000,224,,,Android 14,Mediatek Helio G99 (6 nm),6,Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,6,6,128,256,UFS,13.0,1,,No,,No,,1080p@30fps,5.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",No,5.0,Type-C,Yes,GPS,Gyro,8000,10,,No,,,220.0,,,,,,,,Iron Gray,"P10-21Q-870Q, NT.LHBAA.001",,,No
Acer,Acer Super ZX Pro,https://www.gsmarena.com/acer_super_zx_pro_5g-13795.php,https://fdn2.gsmarena.com/vv/bigpic/acer-super-zx-pro-1.jpg,GSM / HSPA / LTE / 5G,Yes,"2025, May 26",Cancelled,-,182.0,Glass,IP64,Nano-SIM + Nano-SIM,"AMOLED, 120Hz, 1000 nits (HBM)",120,6.67,1080x2400,395,,,Android 15,Mediatek Dimensity 7400 (4 nm),4,Octa-core (4x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55),Mali-G615 MC2,6,12,128,512,,64.0,3,1.8,Yes,1/1.73,No,"LED flash, HDR, panorama","1440p@30fps, 1080p@30fps",13.0,No,HDR,"1440p@30fps, 1080p@30fps","Wi-Fi 802.11 a/b/g/n/ac/6, dual-band",No,5.4,Type-C,No,"GPS, GLONASS, GALILEO, BDS","Fingerprint (under display, optical), accelerometer, proximity, compass",5000,33,,No,,,190.0,,,,,,,,Black; other colors,,,,Unspecified
Acer,Acer Super ZX,https://www.gsmarena.com/acer_super_zx_5g-13796.php,https://fdn2.gsmarena.com/vv/bigpic/acer-super-zx.jpg,GSM / HSPA / LTE / 5G,Yes,"2025, May 26","Available. Released 2025, May 26",8.6 mm thickness,200.0,,IP50,Nano-SIM + Nano-SIM,"IPS LCD, 120Hz",120,6.78,1080x2400,388,85.3,,Android 15,Mediatek Dimensity 6300 (6 nm),6,Octa-core (2x2.4 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55),Mali-G57 MC2,4,8,128,128,,64.0,3,1.8,No,1/1.73,No,"LED flash, HDR, panorama",Yes,,No,,Yes,Yes,No,,Type-C,Yes,"GPS, GLONASS, GALILEO, BDS","Fingerprint (side-mounted), accelerometer, proximity, compass",5000,33,,No,,,100.0,,,,,,,,"Carbon Black, Cosmic Green, Lunar Blue",,,,Unspecified
Acer,Acer Acerone Liquid S272E4,https://www.gsmarena.com/acer_acerone_liquid_s272e4-13757.php,https://fdn2.gsmarena.com/vv/bigpic/acer-acerone-liquid-s272e4.jpg,GSM / HSPA / LTE,No,"2025, March 25","Available. Released 2025, May",171 x 78.6 x 8.9 mm (6.73 x 3.09 x 0.35 in),200.0,Glass,,Nano-SIM + Nano-SIM,"IPS LCD, 350 nits (typ)",,6.75,720x1600,260,81.8,Corning Gorilla Glass 4,Android 14,Mediatek MT6765X (12 nm),12,Octa-core (4x2.2 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,4,4,64,64,,20.0,2,,No,,No,LED flash,1080p,5.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",No,5.0,Type-C,Yes,"GPS, GLONASS, GALILEO, BDS","Fingerprint (side-mounted), accelerometer, proximity",5000,,,No,,,,,,,,,,,Dark Blue,ZL.H01SI.002,,,FM radio
Acer,Acer Acerone Liquid S162E4,https://www.gsmarena.com/acer_acerone_liquid_s162e4-13756.php,https://fdn2.gsmarena.com/vv/bigpic/acer-acerone-liquid-s162e4.jpg,GSM / HSPA / LTE,No,"2025, March 25","Available. Released 2025, May",165.4 x 76.9 x 9 mm (6.51 x 3.03 x 0.35 in),210.0,Glass,,Nano-SIM + Nano-SIM,"IPS LCD, 350 nits (typ)",,6.52,720x1600,269,80.7,Gorilla Glass 5,Android 14,Mediatek MT6765 (12 nm),12,Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,4,4,64,64,,16.0,1,,No,,No,LED flash,1080p,5.0,No,,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",No,5.0,Type-C,Yes,"GPS, GLONASS, GALILEO, BDS","Fingerprint (side-mounted), accelerometer, proximity",5000,,,No,,,,,,,,,,,Blue,ZL.H01SI.001,,,FM radio
Acer,Acer Chromebook Tab 10,https://www.gsmarena.com/acer_chromebook_tab_10-9139.php,https://fdn2.gsmarena.com/vv/bigpic/acer-chromebook-tab-10.jpg,No cellular connectivity,No,"2018, March. Released 2018, July",Discontinued,238.3 x 172.2 x 9.9 mm (9.38 x 6.78 x 0.39 in),544.3,,,No,IPS LCD,,9.7,1536x2048,264,71.0,,Chrome OS,Rockchip RK3399,,Hexa-core (4x Cortex-A53 & 2x Cortex-A72),,4,4,32,32,,5.0,1,,No,,No,,720p,2.0,No,,,"Wi-Fi 802.11 b/g/n/ac, dual-band, Wi-Fi Direct",No,4.1,Type-C,Yes,,Accelerometer,4500,,,No,,,330.0,,,,,,,,"Black, Blue",,,,No
Acer,Acer Iconia Talk S,https://www.gsmarena.com/acer_iconia_talk_s-8306.php,https://fdn2.gsmarena.com/vv/bigpic/acer-iconia-talk-s.jpg,GSM / HSPA / LTE,No,"2016, August. Released 2016, October",Discontinued,191.7 x 101 x 9.4 mm (7.55 x 3.98 x 0.37 in),260.0,,,Nano-SIM + Micro-SIM,IPS LCD,,7.0,720x1280,210,69.8,,Android 6.0 (Marshmallow),Mediatek MT8735,,Quad-core 1.3 GHz Cortex-A53,Mali-T720MP2,2,2,16,32,,13.0,1,,No,,No,"HDR, panorama",1080p@30fps,2.0,No,,720p,"Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct",No,4.0,Micro-USB,Yes,"GPS, GLONASS","Accelerometer, proximity",3400,,,No,,,170.0,,,,,,,,Black,,,,FM radio
Acer,Acer Liquid Z6 Plus,https://www.gsmarena.com/acer_liquid_z6_plus-8305.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-z6-plus.jpg,GSM / HSPA / LTE,No,"2016, August. Released 2016, December",Discontinued,153.8 x 75.6 x 8.5 mm (6.06 x 2.98 x 0.33 in),169.0,,,"Single SIM (Micro-SIM) or Hybrid Dual SIM (Micro-SIM, dual stand-by)",IPS LCD,,5.5,1080x1920,401,71.7,,Android 6.0 (Marshmallow),Mediatek MT6753 (28 nm),28,Octa-core 1.3 GHz Cortex-A53,Mali-T720MP3,3,3,32,32,,13.0,1,,No,,No,"LED flash, HDR, panorama",1080p@30fps,5.0,No,,,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct",No,4.0,Micro-USB,Yes,GPS,"Fingerprint (front-mounted), accelerometer, proximity",4080,,,No,,,250.0,,,,,,,,"Black, White",,,,FM radio
Acer,Acer Liquid Z6,https://www.gsmarena.com/acer_liquid_z6-8304.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-z6.jpg,GSM / HSPA / LTE,No,"2016, August. Released 2016, December",Discontinued,145.5 x 72.5 x 8.5 mm (5.73 x 2.85 x 0.33 in),126.0,,,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",IPS LCD,,5.0,720x1280,294,65.3,,Android 6.0 (Marshmallow),Mediatek MT6737 (28 nm),28,Quad-core 1.25 GHz Cortex-A53,Mali-T720MP2,1,1,8,8,eMMC 5.0,8.0,1,,No,,No,"LED flash, HDR, panorama",Yes,2.0,No,,,Wi-Fi 802.11 b/g/n,No,4.0,Micro-USB,Yes,GPS,"Accelerometer, proximity",2000,,,No,,,120.0,,,,,,,,"Black, White",,,,FM radio
Acer,Acer Iconia Tab 10 A3-A40,https://www.gsmarena.com/acer_iconia_tab_10_a3_a40-8080.php,https://fdn2.gsmarena.com/vv/bigpic/acer-iconia-tab-10-a3-a40.jpg,No cellular connectivity,No,"2016, April. Released 2016, June",Discontinued,259 x 167 x 8.9 mm (10.20 x 6.57 x 0.35 in),,,,No,IPS LCD,,10.1,1920x1200,224,68.4,,Android 6.0 (Marshmallow),Mediatek MT8163A,,Quad-core 1.3 GHz Cortex-A53,Mali-T720 MP2,2,2,16,64,,5.0,1,,No,,No,,1080p@30fps,2.0,No,,,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",No,4.0,Micro-USB,Yes,,Accelerometer,6100,,,No,,,230.0,,,,,,,,Black,,,,No
Acer,Acer Liquid X2,https://www.gsmarena.com/acer_liquid_x2-8034.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-x2-1.jpg,GSM / HSPA / LTE,No,"2015, April. Released 2016, February",Discontinued,153.3 x 78.8 x 8.5 mm (6.04 x 3.10 x 0.33 in),166.0,,,Triple SIM (Micro-SIM),IPS LCD,,5.5,720x1280,267,69.0,,Android 5.1 (Lollipop),Mediatek MT6753 (28 nm),28,Octa-core 1.3 GHz Cortex-A53,Mali-T720MP4,3,3,32,32,,13.0,1,1.8,No,,No,LED flash,1080p@30fps,13.0,No,LED flash,,"Wi-Fi 802.11 b/g/n, hotspot",No,4.0,Micro-USB,Yes,GPS,"Accelerometer, proximity, compass",4020,,,No,,,230.0,,,,,,,,"Black, Gold",,,,FM radio
Acer,Acer Liquid Jade 2,https://www.gsmarena.com/acer_liquid_jade_2-7956.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-jade-2.jpg,GSM / HSPA / LTE,No,"2016, February",Discontinued,156.6 x 75.9 x 8.4 mm (6.17 x 2.99 x 0.33 in),150.0,,,Nano-SIM + Nano-SIM,Super AMOLED,,5.5,1080x1920,401,70.2,Corning Gorilla Glass 4,Android 6.0 (Marshmallow),Qualcomm MSM8992 Snapdragon 808 (20 nm),20,Hexa-core (4x1.4 GHz Cortex-A53 & 2x1.8 GHz Cortex-A57),Adreno 418,3,3,32,32,eMMC 5.0,21.0,1,,No,,Yes,"Dual-LED flash, HDR, panorama","4K@30fps, 1080p@30fps",8.0,No,,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct",No,4.0,Micro-USB,Yes,GPS,"Accelerometer, gyro, proximity, compass",3000,,,No,,,,,,,,,,,Black,,,,FM radio
Acer,Acer Liquid Zest Plus,https://www.gsmarena.com/acer_liquid_zest_plus-8059.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-zest-plus-z628.jpg,GSM / HSPA / LTE,No,"2016, April. Released 2016, July",Discontinued,154 x 77 x 10 mm (6.06 x 3.03 x 0.39 in),,,,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",IPS LCD,,5.5,720x1280,267,70.3,,Android 6.0 (Marshmallow),Mediatek MT6735 (28 nm),28,Quad-core 1.3 GHz Cortex-A53,Mali-T720MP2,2,2,16,16,,13.0,1,,No,,No,"Laser AF, LED flash, HDR, panorama",1080p@30fps,5.0,No,,,Wi-Fi 802.11 b/g/n,No,4.0,Micro-USB,Yes,GPS,"Accelerometer, proximity, compass",5000,10,,No,,,200.0,,,,,,,,"Blue, White",,,,FM radio
Acer,Acer Liquid Zest,https://www.gsmarena.com/acer_liquid_zest-7955.php,https://fdn2.gsmarena.com/vv/bigpic/acer-zest.jpg,GSM / HSPA / LTE,No,"2016, February. Released 2016, April",Discontinued,145.7 x 71.2 x 8.4 mm (5.74 x 2.80 x 0.33 in),125.0,,,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",IPS LCD,,5.0,720x1280,294,66.4,,Android 6.0 (Marshmallow),Mediatek MT6580 - Z525 Mediatek MT6735 - Z525,,Quad-core 1.3 GHz - Z525 Quad-core 1.0 GHz - Z528,Mali-400MP2 - Z525 Mali-T720MP2 - Z528,1,1,8,8,,8.0,1,2.0,No,,No,"LED flash, HDR, panorama",1080p@30fps,5.0,No,,,Wi-Fi 802.11 b/g/n,No,4.0,Micro-USB,Yes,GPS,"Accelerometer, proximity, compass",2000,,,No,,,110.0,,,,,,,,"Black, White",,,,FM radio
Acer,Acer Predator 8,https://www.gsmarena.com/acer_predator_8-7750.php,https://fdn2.gsmarena.com/vv/bigpic/acer-predator-8.jpg,No cellular connectivity,No,"2015, September. Released 2015, November",Discontinued,217.9 x 127 x 8.6 mm (8.58 x 5.0 x 0.34 in),353.8,,,No,IPS LCD,,8.0,1920x1200,283,67.1,,Android 5.0 (Lollipop),Intel Atom x7-Z8700,,Quad-core 1.6 GHz,,2,2,32,64,,5.0,1,,No,,No,,1080p@30fps,2.0,No,,,Wi-Fi 802.11 a/b/g/n,No,4.0,Micro-USB,Yes,,Yes,4420,,,No,,,350.0,,,,,,,,Black/Silver,GT-810-15NC,,,No
Acer,Acer Liquid Jade Primo,https://www.gsmarena.com/acer_liquid_jade_primo-7650.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-jade-primo-.jpg,GSM / HSPA / LTE,No,"2015, September. Released 2016, April",Discontinued,156.5 x 75.9 x 8.4 mm (6.16 x 2.99 x 0.33 in),150.0,,,Nano-SIM + Nano-SIM,AMOLED,,5.5,1080x1920,401,70.2,Corning Gorilla Glass (unspecified versi,Microsoft Windows 10,Qualcomm MSM8992 Snapdragon 808 (20 nm),20,Hexa-core (4x1.4 GHz Cortex-A53 & 2x1.8 GHz Cortex-A57),Adreno 418,3,3,32,32,eMMC 5.0,21.0,1,2.2,No,,Yes,"Dual-LED flash, HDR, panorama","4K@30fps, 1080p@30fps",8.0,No,,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot",No,4.0,Type-C,Yes,GPS,"Accelerometer, gyro, proximity, compass",2870,,,No,,,220.0,,,,,,,,Black,,,,FM radio
Acer,Acer Liquid Z330,https://www.gsmarena.com/acer_liquid_z330-7530.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-z320-z330.jpg,GSM / HSPA / LTE,No,"2015, September. Released 2015, October",Discontinued,136 x 66.5 x 9.6 mm (5.35 x 2.62 x 0.38 in),142.0,,,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",IPS LCD,,4.5,480x854,218,61.7,,Android 5.1 (Lollipop),Qualcomm MSM8909 Snapdragon 210 (28 nm),28,Quad-core 1.1 GHz Cortex-A7,Adreno 304,1,1,8,8,eMMC 4.5,5.0,1,,No,,No,LED flash,Yes,5.0,No,,,"Wi-Fi 802.11 b/g/n, hotspot",No,4.0,Micro-USB,Yes,GPS,"Accelerometer, proximity",2000,,,No,,,110.0,,,,,,,,"Mystic Black, Pure White",,,,FM radio
Acer,Acer Liquid Z320,https://www.gsmarena.com/acer_liquid_z320-7531.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-z320-z330.jpg,GSM / HSPA,No,"2015, September. Released 2015, November",Discontinued,136 x 66.5 x 9.6 mm (5.35 x 2.62 x 0.38 in),142.0,,,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",IPS LCD,,4.5,480x854,218,61.7,,Android 5.1 (Lollipop),Qualcomm MSM8909 Snapdragon 210 (28 nm),28,Quad-core 1.0 GHz Cortex-A7,Adreno 304,1,1,8,8,eMMC 4.5,5.0,1,,No,,No,LED flash,Yes,2.0,No,,,"Wi-Fi 802.11 b/g/n, hotspot",No,4.0,Micro-USB,Yes,GPS,"Accelerometer, proximity",2000,,,No,,,90.0,,,,,,,,Pure White,,,,FM radio
Acer,Acer Liquid Z630S,https://www.gsmarena.com/acer_liquid_z630s-7529.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-z630.jpg,GSM / HSPA / LTE,No,"2015, September. Released 2015, September",Discontinued,156.3 x 77.5 x 8.9 mm (6.15 x 3.05 x 0.35 in),165.0,,,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",IPS LCD,,5.5,720x1280,267,68.8,,Android 5.1 (Lollipop),Mediatek MT6753 (28 nm),28,Octa-core 1.3 GHz Cortex-A53,Mali-T720MP3,3,3,32,32,,8.0,1,,No,,No,"LED flash, HDR, panorama",1080p@30fps,8.0,No,,,"Wi-Fi 802.11 b/g/n, hotspot",No,4.0,Micro-USB,Yes,GPS,"Accelerometer, proximity, compass",4000,,,No,,,,,,,,,,,"Black, Gold",,,,FM radio
Acer,Acer Liquid Z630,https://www.gsmarena.com/acer_liquid_z630-7528.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-z630.jpg,GSM / HSPA / LTE,No,"2015, September. Released 2015, September",Discontinued,156.3 x 77.5 x 8.9 mm (6.15 x 3.05 x 0.35 in),165.0,,,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",IPS LCD,,5.5,720x1280,267,68.8,,Android 5.1 (Lollipop),Mediatek MT6735 (28 nm),28,Quad-core 1.3 GHz Cortex-A53,Mali-T720MP2,1,2,8,16,,8.0,1,,No,,No,"LED flash, HDR, panorama",Yes,8.0,No,,,"Wi-Fi 802.11 b/g/n, hotspot",No,4.0,Micro-USB,Yes,GPS,"Accelerometer, proximity, compass",4000,,,No,,,200.0,,,,,,,,Black,,,,FM radio
Acer,Acer Liquid Z530S,https://www.gsmarena.com/acer_liquid_z530s-7527.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-z530.jpg,GSM / HSPA / LTE,No,"2015, September. Released 2015, November",Discontinued,144 x 70.3 x 8.9 mm (5.67 x 2.77 x 0.35 in),145.0,,,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",IPS LCD,,5.0,720x1280,294,68.1,,Android 5.1 (Lollipop),Mediatek MT6753 (28 nm),28,Octa-core 1.3 GHz Cortex-A53,Mali-T720MP3,3,3,32,32,,8.0,1,,No,,No,"LED flash, HDR, panorama",Yes,8.0,No,,,"Wi-Fi 802.11 b/g/n, hotspot",No,4.0,Micro-USB,Yes,GPS,"Accelerometer, proximity",2420,,,No,,,,,,,,,,,"Black, White",,,,FM radio
Acer,Acer Liquid Z530,https://www.gsmarena.com/acer_liquid_z530-7526.php,https://fdn2.gsmarena.com/vv/bigpic/acer-liquid-z530.jpg,GSM / HSPA / LTE,No,"2015, September. Released 2015, October",Discontinued,144 x 70.3 x 8.9 mm (5.67 x 2.77 x 0.35 in),145.0,,,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",IPS LCD,,5.0,720x1280,294,68.1,,Android 5.1 (Lollipop),Mediatek MT6735 (28 nm),28,Quad-core 1.3 GHz Cortex-A53,Mali-T720MP2,1,2,8,16,,8.0,1,,No,,No,"LED flash, HDR, panorama",Yes,8.0,No,,,"Wi-Fi 802.11 b/g/n, hotspot",No,4.0,Micro-USB,Yes,GPS,"Accelerometer, proximity",2420,,,No,,,150.0,,,,,,,,"Black, White",,,,FM radio
