Brand,Model_Name,Model_URL,Model_Image,Network_Technology,5G_Support,Announced,Status,Dimensions,Weight_g,Back_Material,IP_Rating,SIM_Type,Display_Type,Refresh_Rate_Hz,Display_Size_inch,Resolution,PPI_Density,Screen_to_Body_Pct,Display_Protection,OS,Chipset,Process_Node_nm,CPU,GPU,RAM_GB,RAM_Max_GB,Storage_GB,Storage_Max_GB,Storage_Type,Main_Camera_MP,Lens_Count,Main_Aperture,OIS,Sensor_Size,Camera_4K_Video,Camera_Features,Camera_Video,Selfie_Camera_MP,Selfie_4K_Video,Selfie_Camera_Features,Selfie_Camera_Video,WiFi,NFC,Bluetooth_Version,USB_Type,Headphone_Jack,GPS,Sensors,Battery_mAh,Wired_Charging_W,Wireless_Charging_W,Reverse_Wireless_Charging,Battery_ActiveUse,Price_USD,Price_EUR,Price_GBP,Price_INR,AnTuTu_Score,GeekBench_Score,ThreeDMark_Score,Display_nits_tested,Loudspeaker_LUFS,Colors,Model_Numbers,SAR_US,SAR_EU,FM_Radio
Yezz,Yezz Art 3S,https://www.gsmarena.com/yezz_art_3s-12101.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-art-3s.jpg,GSM / HSPA / LTE,No,"2022, September","Available. Released 2023, January",165.3 x 77 x 9.2 mm (6.51 x 3.03 x 0.36 in),190.0,,,Nano-SIM + Nano-SIM,IPS LCD,,6.52,720x1600,269,80.6,Asahi Glass,Android 12,Unisoc SC9863A (28 nm),28,Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55),IMG8322,4,4,64,128,,16.0,3,,No,,No,"LED flash, HDR, panorama","1440p@30fps, 1080p@30fps",8.0,No,HDR,Yes,Wi-Fi 802.11 b/g/n,No,5.0,Type-C,No,GPS,Fingerprint (rear-mounted),5000,10,,No,,,110.0,,,,,,,,"Sunrise White, Graphite, Aqua Green, Artic Blue",,,,"Stereo FM radio, recording"
Yezz,Yezz Max 3 Ultra,https://www.gsmarena.com/yezz_max_3_ultra-12097.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-max-3-ultra.jpg,GSM / HSPA / LTE,No,"2022, September","Available. Released 2023, January",159.7 x 77.3 x 9.9 mm (6.29 x 3.04 x 0.39 in),182.0,,,Nano-SIM + Nano-SIM,IPS LCD,,6.26,720x1520,269,79.2,INX Glass,Android 12,Unisoc SC9832E (28 nm),28,Quad-core 1.4 GHz,Mali-T820 MP1,2,2,32,32,eMMC 5.1,13.0,2,,No,,No,Dual-LED flash,1080p@30fps,8.0,No,,Yes,Wi-Fi 802.11 b/g/n,No,4.2,Type-C,Yes,GPS,Fingerprint (rear-mounted),3700,10,,No,,,100.0,,,,,,,,"Artic Blue, Aqua Green, Turquoise Green",,,,"Stereo FM radio, recording"
Yezz,Yezz Max 3 Plus,https://www.gsmarena.com/yezz_max_3_plus-12098.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-max-3-plus.jpg,GSM / HSPA / LTE,No,"2022, October","Available. Released 2023, January",159.8 x 77.2 x 9.5 mm (6.29 x 3.04 x 0.37 in),,,,Nano-SIM + Nano-SIM,IPS LCD,,6.1,480x1010,183,75.4,INX Glass,Android 12,Unisoc SC9832E (28 nm),28,Quad-core 1.4 GHz,Mali-T820 MP1,2,2,32,32,eMMC 5.1,13.0,3,,No,,No,LED flash,1080p@30fps,8.0,No,,Yes,Wi-Fi 802.11 b/g/n,No,4.2,Micro-USB,Yes,GPS,Fingerprint (rear-mounted),3700,,,No,,,90.0,,,,,,,,"Midnight Black, Glacier Blue, Cosmic Blue, Carbon Grey",,,,"Stereo FM radio, recording"
Yezz,Yezz Max 3,https://www.gsmarena.com/yezz_max_3-12099.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-max-3.jpg,GSM / HSPA / LTE,No,"2022, September","Available. Released 2023, January",149.3 x 77.2 x 9.7 mm (5.88 x 3.04 x 0.38 in),,,,Nano-SIM + Nano-SIM,IPS LCD,,5.45,720x1440,295,66.5,,Android 12,Unisoc SC9832E (28 nm),28,Quad-core 1.3 GHz,Mali-T820 MP1,2,2,32,32,eMMC 5.1,13.0,3,,No,,No,LED flash,1080p@30fps,8.0,No,,Yes,Wi-Fi 802.11 b/g/n,No,4.2,Micro-USB,Yes,GPS,Fingerprint (rear-mounted),2600,,,No,,,70.0,,,,,,,,"Denim Blue, Aurora Green, Glacier Blue, Space Gray, Coral Red",,,,"Stereo FM radio, recording"
Yezz,Yezz Liv 3S LTE,https://www.gsmarena.com/yezz_liv_3s_lte-12100.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-liv-3s-lte.jpg,GSM / HSPA / LTE,No,"2022, October","Available. Released 2023, January",144.5 x 73.4 x 10.7 mm (5.69 x 2.89 x 0.42 in),,,,Nano-SIM + Nano-SIM,TN TFT,,5.0,480x854,196,65.0,Asahi Glass,Android 12 (Go edition),Unisoc SC9832E (28 nm),28,Quad-core 1.3 GHz Cortex-A53,Mali-T820 MP1,2,2,16,16,eMMC 5.1,8.0,2,,No,,No,"LED flash, HDR, panorama",1080p@30fps,2.0,No,,,Wi-Fi 802.11 b/g/n,No,4.2,Micro-USB,Yes,GPS,,2000,,,No,,,60.0,,,,,,,,"Graphite, Forrest Green, Cosmos Blue, Sunset Blue",,,,"Stereo FM radio, recording"
Yezz,Yezz Art 3 Pro,https://www.gsmarena.com/yezz_art_3_pro-12087.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-art-3-pro.jpg,GSM / HSPA / LTE,No,"2022, September","Available. Released 2023, January",162 x 75.2 x 9 mm (6.38 x 2.96 x 0.35 in),201.0,,,Nano-SIM + Nano-SIM,IPS LCD,,6.49,1080x2400,406,83.5,Asahi Glass,Android 12,Mediatek MT6769Z Helio G85 (12 nm),12,Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,6,6,128,256,,48.0,3,,No,,No,"LED flash, HDR, panorama",1080p@30fps,16.0,No,HDR,Yes,"Wi-Fi 802.11 b/g/n/ac, dual-band",No,5.0,Type-C,No,GPS,Fingerprint (rear-mounted),5000,10,,No,,,160.0,,,,,,,,"Snow White, Space Black",,,,"Stereo FM radio, recording"
Yezz,Yezz C32,https://www.gsmarena.com/yezz_c32-12012.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-c32.jpg,GSM / HSPA / LTE,No,"2022, August","Available. Released 2022, August",121 x 50 x 12.8 mm (4.76 x 1.97 x 0.50 in),,,,Nano-SIM + Nano-SIM,"TFT, 256K colors",,1.77,128x160,116,16.3,,,Unisoc T107 (22 nm),22,1.0 GHz Cortex-A7,,,,,,,0.08,1,,No,,No,,QVGA,,No,,,No,No,5.1,Micro-USB,Yes,No,,1000,,,No,,,,,,,,,,,"Black, Green, Red, Blue",,,,Stereo FM radio
Yezz,Yezz Art 3 Lite,https://www.gsmarena.com/yezz_art_3_lite-11921.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-art-3-lite.jpg,GSM / HSPA / LTE,No,"2022, June","Available. Released 2022, September",167.9 x 76.8 x 10.5 mm (6.61 x 3.02 x 0.41 in),154.0,,,Nano-SIM + Nano-SIM,IPS LCD,,6.52,720x1600,269,79.6,Panda Glass,Android 11 (Go edition),Unisoc SC9832E (28 nm),28,Quad-core 1.4 GHz,Mali-T820 MP1,2,2,64,64,,13.0,2,,No,,No,"LED flash, HDR, panorama",1080p@30fps,8.0,No,HDR,Yes,Wi-Fi 802.11 b/g/n,No,4.2,Type-C,Yes,GPS,Fingerprint (rear-mounted),5000,10,,No,,,120.0,,,,,,,,"Onyx Black, Majestic Blue, Emerald Green",,,,"Stereo FM radio, recording"
Yezz,Yezz EPIC 3,https://www.gsmarena.com/yezz_epic_3-11763.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-epic3.jpg,No cellular connectivity,No,"2022, May","Available. Released 2022, August",189.5 x 107.5 x 10.6 mm (7.46 x 4.23 x 0.42 in),250.0,,,No,TN LCD,,7.0,600x1024,170,67.7,Asahi Glass,Android 12 (Go Edition),Allwinner A133,,Quad-core 1.5 GHz Cortex-A53,PowerVR GE8300,2,2,32,32,,5.0,1,2.0,No,,No,LED flash,720p@30fps,2.0,No,,,Wi-Fi 802.11 b/g/n,No,4.2,Type-C,Yes,No,Accelerometer,2500,,,No,,,70.0,,,,,,,,Blue,,,,"FM radio, recording"
Yezz,Yezz Max 2 Ultra,https://www.gsmarena.com/yezz_max_2_ultra-11682.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-max-2-ultra.jpg,GSM / HSPA / LTE,No,"2022, May","Available. Released 2022, July",155.2 x 72.9 x 9.7 mm (6.11 x 2.87 x 0.38 in),175.0,,,Nano-SIM + Micro-SIM,IPS LCD,,6.1,600x1280,232,81.5,Asahi Glass,Android 11,Mediatek MT6737M (28 nm),28,Quad-core 1.45 GHz Cortex-A53,Mali-T720MP2,2,2,32,32,eMMC 5.1,13.0,2,,No,,No,Dual-LED dual-tone flash,1080p@30fps,8.0,No,HDR,Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",No,4.0,Micro-USB,Yes,GPS,Fingerprint (rear-mounted),3000,,,No,,,,,,,,,,,"Ocean Green, Midnight Blue",,,,"Stereo FM radio, recording"
Yezz,Yezz Max 2,https://www.gsmarena.com/yezz_max_2-11349.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-max2.jpg,GSM / HSPA / LTE,No,"2021, October. Released 2022, January",Discontinued,146.5 x 71.5 x 10.2 mm (5.77 x 2.81 x 0.40 in),170.0,,,Nano-SIM + Micro-SIM,IPS LCD,,5.45,480x960,197,73.2,Asahi Glass,Android 11 (Go edition),Mediatek MT6737M (28 nm),28,Quad-core 1.45 GHz Cortex-A53,Mali-T720MP2,1,1,32,32,eMMC 5.1,8.0,1,,No,,No,LED flash,1080p@30fps,5.0,No,,,"Wi-Fi 802.11 a/b/g/n/ac, dual-band",No,4.0,Micro-USB,Yes,GPS,No,2500,,,No,,,60.0,,,,,,,,"Ocean Green, Space Black, Pacific Blue",,,,"Stereo FM radio, recording"
Yezz,Yezz Liv 3 LTE,https://www.gsmarena.com/yezz_liv_3_lte-11246.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-liv3.jpg,GSM / HSPA / LTE,No,"2021, August. Released 2021, December",Discontinued,144.6 x 73.4 x 10.7 mm (5.69 x 2.89 x 0.42 in),,,,Nano-SIM + Nano-SIM,TFT LCD,,5.0,480x854,196,64.9,Asahi Glass,Android 11 (Go edition),Unisoc SC9832E (28 nm),28,Quad-core 1.3 GHz Cortex-A53,Mali-T820 MP1,1,1,16,16,eMMC 5.1,5.0,2,,No,,No,"LED flash, HDR, panorama",1080p@30fps,2.0,No,,,Wi-Fi 802.11 b/g/n,No,4.2,Micro-USB,Yes,GPS,Accelerometer,2000,,,No,,,,,,,,,,,"Smoke Black, Glacier Blue, Forest Green",,,,Stereo FM radio
Yezz,Yezz GO 3,https://www.gsmarena.com/yezz_go_3-11068.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-go3.jpg,GSM / HSPA,No,"2021, April. Released 2021, August",Discontinued,125.7 x 63.5 x 9 mm (4.95 x 2.5 x 0.35 in),84.5,,,Nano-SIM + Nano-SIM,OLED,,4.0,360x640,184,55.3,AGC glass,Android 11 (Go edition),Unisoc SC7731e,,Quad-core 1.3 GHz Cortex-A7,Mali-400 MP2,1,1,8,8,,5.0,1,,No,,No,"LED flash, Panorama, HDR",720p@30fps,2.0,No,,,Wi-Fi 802.11 b/g/n,No,4.2,Micro-USB,Yes,GPS,N/A,1350,,,No,,,50.0,,,,,,,,"Black, Blue, Green",,,,FM radio
Yezz,Yezz Art 2 Pro,https://www.gsmarena.com/yezz_art_2_pro-11016.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-art-2-pro.jpg,GSM / HSPA / LTE,No,"2021, April. Released 2021, July",Discontinued,164.2 x 76.3 x 8.8 mm (6.46 x 3.00 x 0.35 in),188.0,Glass,,Nano-SIM + Nano-SIM,IPS LCD,,6.53,720x1600,269,82.2,Asahi Glass,Android 11,Unisoc SC9863A (28 nm),28,Octa-core (4x1.6 GHz Cortex-A55 & 4x1.2 GHz Cortex-A55),IMG8322,3,4,64,128,,16.0,3,2.0,No,1/2.8,No,"LED flash, HDR, panorama",1080p@30fps,13.0,No,,,Wi-Fi 802.11 b/g/n,No,4.2,Type-C,Yes,GPS,"Fingerprint (side-mounted), accelerometer, gyro, proximity",5000,10,,No,,,120.0,,,,,,,,"Graphite Black, Arctic Blue",,0.40 W/kg (head) 0.74 W/kg (body),,"Stereo FM radio, recording"
Yezz,Yezz Max 2 Plus,https://www.gsmarena.com/yezz_max_2_plus-11017.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-max2-plus.jpg,GSM / HSPA / LTE,No,"2021, April. Released 2021, July",Discontinued,149.7 x 72.2 x 9.7 mm (5.89 x 2.84 x 0.38 in),150.0,,,Nano-SIM + Nano-SIM,IPS LCD,,5.5,720x1440,293,72.2,Asahi Glass,Android 11,Unisoc SC9832E (28 nm),28,Quad-core 1.3 GHz,Mali-T820 MP1,2,2,32,32,eMMC 5.1,13.0,2,,No,,No,"LED flash, HDR, panorama",1080p@30fps,8.0,No,,,Wi-Fi 802.11 b/g/n,No,4.0,Micro-USB,Yes,GPS,"Fingerprint (rear-mounted), accelerometer",2600,,,No,,,70.0,,,,,,,,"Black Panther, Pacific Blue",,0.77 W/kg (head) 0.59 W/kg (body),,"Stereo FM radio, recording"
Yezz,Yezz Liv 1s,https://www.gsmarena.com/yezz_liv_1s-10739.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-liv-1s.jpg,GSM / HSPA,No,"2020, November. Released 2021, February",Discontinued,141.2 x 66.7 x 10 mm (5.56 x 2.63 x 0.39 in),137.0,,,Nano-SIM + Nano-SIM,IPS LCD,,4.95,480x960,217,67.1,Asahi Glass,Android 10 (Go edition),Spreadtrum SC7731E (28 nm),28,Quad-core 1.3 GHz,Mali-T820,1,1,16,16,eMMC 5.1,5.0,1,2.2,No,,No,"LED flash, HDR, panorama",1080p@30fps,2.0,No,LED flash,,Wi-Fi 802.11 b/g/n,No,4.2,Micro-USB,Yes,"GPS, GLONASS",Accelerometer,2000,,,No,,,50.0,,,,,,,,"Storm Black, Steel Grey, Tropical Green, Caribbean Blue",,,,"FM radio, recording"
Yezz,Yezz Art 1 Pro,https://www.gsmarena.com/yezz_art_1_pro-10598.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-art-1-pro.jpg,GSM / HSPA / LTE,No,"2020, August. Released 2020, November",Discontinued,163.9 x 77.9 x 8.9 mm (6.45 x 3.07 x 0.35 in),120.0,,,Nano-SIM + Nano-SIM,IPS LCD,,6.53,720x1560,263,82.0,Asahi Glass,Android 10,Mediatek MT6762D Helio A25 (12 nm),12,Octa-core (4x1.8 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53),PowerVR GE8320,4,4,64,64,eMMC 5.1,16.0,3,2.8,No,1/2.8,No,LED flash,"1080p@30fps, gyro-EIS",8.0,No,,,Wi-Fi 802.11 a/b/g/n,No,4.2,Micro-USB,Yes,GPS,"Fingerprint (rear-mounted), accelerometer, gyro, proximity",4000,10,,No,,,100.0,,,,,,,,Stellar Blue,,0.40 W/kg (head) 0.74 W/kg (body),,"Stereo FM radio, recording"
Yezz,Yezz Liv 2 LTE,https://www.gsmarena.com/yezz_liv_2_lte-10390.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-liv-2-lte.jpg,GSM / HSPA / LTE,No,"2020, March. Released 2020, August",Discontinued,149 x 72.5 x 9.7 mm (5.87 x 2.85 x 0.38 in),112.0,,,"Dual SIM (Micro-SIM, dual stand-by)",TFT LCD,,5.0,540x960,220,63.8,Gorilla Glass 3,Android 10 (Go edition),Mediatek MT6739 (28 nm),28,Quad-core 1.5 GHz Cortex-A53,,1,1,16,16,eMMC 5.1,8.0,2,,No,,No,"LED flash, HDR",1080p@30fps,12.0,No,LED flash,1080p@30fps,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct",No,4.0,Micro-USB,Yes,"GPS, GLONASS","Accelerometer, proximity",2450,,,No,,,,,,,,,,,"Black, Green, Red, Gray",,,,"FM radio, recording"
Yezz,Yezz Art 1,https://www.gsmarena.com/yezz_art_1-10381.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-art1.jpg,GSM / HSPA / LTE,No,"2020, March. Released 2020, August",Discontinued,155.2 x 72.9 x 9.7 mm (6.11 x 2.87 x 0.38 in),120.0,,,Nano-SIM + Nano-SIM,TFT LCD,,6.1,720x1560,282,80.7,AGC glass,Android 10,Mediatek MT6739 (28 nm),28,Quad-core 1.5 GHz Cortex-A53,,3,3,32,32,eMMC 5.1,13.0,2,,No,,No,"Dual-LED flash, panorama, HDR",1080p@30fps,8.0,No,,,Wi-Fi 802.11 b/g/n,No,4.0,Micro-USB,Yes,GPS,"Fingerprint (rear-mounted), accelerometer, gyro, proximity",3000,,,No,,,,,,,,,,,"Green, Blue",,,,Stereo FM radio
Yezz,Yezz GO 1,https://www.gsmarena.com/yezz_go_1-10346.php,https://fdn2.gsmarena.com/vv/bigpic/yezz-go1.jpg,GSM / HSPA,No,"2020, February. Released 2020, July 28",Discontinued,128.5 x 65.2 x 11 mm (5.06 x 2.57 x 0.43 in),123.0,,,Nano-SIM + Nano-SIM,TFT LCD,,4.0,480x800,233,54.4,,Android 10 (Go edition),Mediatek MT6580 (28 nm),28,Quad-core 1.3 GHz,Mali-400,1,1,8,8,,5.0,1,,No,,No,"LED flash, Panorama, HDR",720p,2.0,No,,,Wi-Fi 802.11 a/b/g/n,No,4.0,Micro-USB,Yes,GPS,Accelerometer,1400,,,No,,,,,,,,,,,Black,,,,FM radio
